[in progress] Add wikis for each command on GitHub
[future] Add cppref
[future] add a shortcut to set all on
[future] add something to save/load a config


                
ping            | *
unitydocs       | *
reformat        | *
delete          | *
whois           | 

MemberTracking  | 
Appreciation    | 
EmojiForRole    | 
BannedWords     | 
tag             | 
game            | 
bool            | 
rps             | 
checklanguage   | 
stats           | 
timezone        | 

To authorize UPBotDev on a server: https://discord.com/api/oauth2/authorize?client_id=929729299525795951&permissions=294205647936&scope=bot%20applications.commands

